Job Title,Job Id,Job Company Name,Job Type,Job Manager,Job Status,Job Earned Value,Job Total Budget,Job Scheduled Due Date,Job Last Contact Date
Orientation,1019,Employee Courses,Internal,Carly Hague,Active,0,0,2023-01-26,
Buck Creek 47-05 & 47-06 W5M,1018,i3 Energy Canada Ltd.,Annual Survey,Brody Leveille,Active,0,1060,2023-01-31,
West Pembina 15-10-49-12 W5 - ICT testing and inspections Remedial,1017,Ridgeback Resources Inc.,Remedial Work,Brody Leveille,Active,3630,3315.5,2023-01-30,
Pine Creek 06-16-57-18 W5M,1016,Journey Energy Inc.,Annual Survey,Brody Leveille,Active,0,1060,2023-01-31,
Westward Ho Rectifier Run,1015,Corrosion Technologies (Internal),Rectifier Monitoring,Brody Leveille,Active,0,0,2023-01-18,
Rocky Mountain House Rectifier Run,1014,Corrosion Technologies (Internal),Rectifier Monitoring,Brody Leveille,Active,0,0,2023-01-18,
Rimbey Rectifier Run,1013,Corrosion Technologies (Internal),Rectifier Monitoring,Brody Leveille,Active,2340,1125,2023-01-18,
Olds Rectifier Run,1012,Corrosion Technologies (Internal),Rectifier Monitoring,Brody Leveille,Active,0,0,2023-01-18,
Drayton Valley Rectifier Run,1011,Corrosion Technologies (Internal),Rectifier Monitoring,Brody Leveille,Active,720,481.25,2023-01-18,
Caroline Rectifier Run,1010,Corrosion Technologies (Internal),Rectifier Monitoring,Brody Leveille,Active,0,0,2023-01-18,
Inphase - Toggle Switch,1009,Inphase Electric,Remedial Work,Brody Leveille,Planned,0,140.35,,
"Ferrybank 03-07-43-27, 01-34-43-28 W4M & 05-24-43-01 W5M",1008,Forden Energy Inc.,Annual Survey,Brody Leveille,Active,3870,2472.5,2023-01-20,
Wimborne 05-12-34-26 W4 - Rechecks,1004,Vantage Point Resources Inc.,Remedial Work,Brody Leveille,Active,685,647.5,2023-01-25,
Aspen Point C16 AC Mitigation Route Assessment,1003,Hardline Engineering Ltd.,Project Work,Andrew Reader,Planned,0,5750,,
Pine Lake,1002,Harvard Energy,Annual Survey,Brody Leveille,Active,775,1285,2023-01-18,
Pipeline Bore Coating Conductance Testing,1001,Petrus Resources Ltd.,Project Work,Mike Roberts,Active,2580,1517.5,2023-01-18,
Sylvan Lake 02-05-37-04 W5M,1000,Bonavista Energy Corporation,Annual Survey,Brody Leveille,Active,1260,942.5,2023-01-17,
Freehold Royalties FTI,999,Freehold Royalties Ltd.,Annual Survey,Brody Leveille,Active,2250,1400,2023-01-17,
Willesden Green 01-17-42-06 W5,998,Entrada Resources Inc.,Annual Survey,Mike Roberts,Active,8790,5039.97,2023-01-12,
Aspen Point N5 AC Mitigation Route Assessment,997,Hardline Engineering Ltd.,Project Work,Andrew Reader,Active,0,7000,2023-01-02,
16-27-07-19 W3M - Anode bed termination,995,Crescent Point Energy Corp. (SK),Remedial Work,Mike Roberts,Active,1000,968.75,2022-12-26,
04-28-04-20 W3M - Anode bed termination,994,Crescent Point Energy Corp. (SK),Remedial Work,Mike Roberts,Active,952.5,968.75,2022-12-26,
10-34-48-06 W5M - Rechecks,993,Crazy Hill Resources Ltd.,Remedial Work,Mike Roberts,Active,600,834.8,2022-12-29,
Mikwan 09-06-38-23 W4M,992,High Point Resources Inc.,Annual Survey,Brody Leveille,Active,1022.5,647.5,2022-12-28,
